HttpUtils.HttpFetcher -> a.a:
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    void b(java.lang.String) -> b
    void a(android.content.Context) -> a
    com.alipay.sdk.tid.TidInfo d() -> c
    void e() -> d
    java.lang.String f() -> e
com.alipay.sdk.util.ActionUtil -> com.alipay.sdk.i.a:
    java.lang.String[] a(java.lang.String) -> a
    void b(java.lang.String) -> b
com.alipay.sdk.util.DeviceInfo -> com.alipay.sdk.i.b:
    java.lang.String e -> a
    java.lang.String f -> b
    java.lang.String g -> c
    com.alipay.sdk.util.DeviceInfo h -> d
    com.alipay.sdk.util.DeviceInfo a(android.content.Context) -> a
    java.lang.String a() -> a
    java.lang.String b() -> b
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    com.alipay.sdk.util.NetConnectionType b(android.content.Context) -> b
    java.lang.String c(android.content.Context) -> c
com.alipay.sdk.util.FileDownloader -> com.alipay.sdk.i.c:
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    com.alipay.sdk.util.FileDownloader$IDownloadProgress e -> e
    com.alipay.sdk.util.FileFetch f -> f
    boolean a -> a
    void a(java.lang.String) -> a
    boolean a() -> a
    void b(java.lang.String) -> b
    void a(com.alipay.sdk.util.FileDownloader$IDownloadProgress) -> a
    void b() -> b
    void c() -> c
    long e() -> e
    void f() -> f
    void d() -> d
    void g() -> g
    org.apache.http.HttpEntity a(java.lang.String,boolean) -> a
    com.alipay.sdk.util.FileFetch a(com.alipay.sdk.util.FileDownloader,com.alipay.sdk.util.FileFetch) -> a
    java.lang.String a(com.alipay.sdk.util.FileDownloader) -> a
    java.lang.String b(com.alipay.sdk.util.FileDownloader) -> b
    long c(com.alipay.sdk.util.FileDownloader) -> c
    void d(com.alipay.sdk.util.FileDownloader) -> d
    void e(com.alipay.sdk.util.FileDownloader) -> e
    com.alipay.sdk.util.FileFetch f(com.alipay.sdk.util.FileDownloader) -> f
    com.alipay.sdk.util.FileDownloader$IDownloadProgress g(com.alipay.sdk.util.FileDownloader) -> g
com.alipay.sdk.util.FileDownloader$1 -> com.alipay.sdk.i.d:
    com.alipay.sdk.util.FileDownloader$ProgressOutput a -> a
    com.alipay.sdk.util.FileDownloader b -> b
    void run() -> run
com.alipay.sdk.util.FileDownloader$IDownloadProgress -> com.alipay.sdk.i.e:
    void a(float) -> a
    void a() -> a
    void b() -> b
com.alipay.sdk.util.FileDownloader$ProgressOutput -> com.alipay.sdk.i.f:
    boolean b -> b
    java.lang.ref.WeakReference a -> a
    void handleMessage(android.os.Message) -> handleMessage
    boolean a(com.alipay.sdk.util.FileDownloader$ProgressOutput,boolean) -> a
com.alipay.sdk.util.FileFetch -> com.alipay.sdk.i.g:
    java.lang.String a -> a
    java.lang.String b -> b
    com.alipay.sdk.util.FileDownloader c -> c
    boolean d -> d
    long e -> e
    long f -> f
    void run() -> run
    long a() -> a
    void a(long) -> a
    long b() -> b
    void b(long) -> b
    boolean c() -> c
    void d() -> d
    java.lang.String a(com.alipay.sdk.util.FileFetch) -> a
com.alipay.sdk.util.FileFetch$FileAccess -> com.alipay.sdk.i.h:
    java.io.FileOutputStream b -> b
    com.alipay.sdk.util.FileFetch a -> a
    int a(byte[],int,int) -> a
    void a() -> a
com.alipay.sdk.util.JsonUtils -> com.alipay.sdk.i.i:
    org.json.JSONObject a(org.json.JSONObject,org.json.JSONObject) -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
com.alipay.sdk.util.LogUtils -> com.alipay.sdk.i.j:
    void a(java.lang.String) -> a
    void a(java.lang.String,java.lang.String) -> a
    void b(java.lang.String) -> b
    void b(java.lang.String,java.lang.String) -> b
    void c(java.lang.String) -> c
    void c(java.lang.String,java.lang.String) -> c
    void d(java.lang.String) -> d
    void d(java.lang.String,java.lang.String) -> d
    void e(java.lang.String) -> e
    void e(java.lang.String,java.lang.String) -> e
    void a(java.lang.Object) -> a
com.alipay.sdk.util.NetConnectionType -> com.alipay.sdk.i.k:
    com.alipay.sdk.util.NetConnectionType a -> a
    com.alipay.sdk.util.NetConnectionType b -> b
    com.alipay.sdk.util.NetConnectionType c -> c
    com.alipay.sdk.util.NetConnectionType d -> d
    com.alipay.sdk.util.NetConnectionType e -> e
    com.alipay.sdk.util.NetConnectionType f -> f
    com.alipay.sdk.util.NetConnectionType g -> g
    com.alipay.sdk.util.NetConnectionType h -> h
    com.alipay.sdk.util.NetConnectionType i -> i
    com.alipay.sdk.util.NetConnectionType j -> j
    com.alipay.sdk.util.NetConnectionType k -> k
    com.alipay.sdk.util.NetConnectionType l -> l
    com.alipay.sdk.util.NetConnectionType m -> m
    com.alipay.sdk.util.NetConnectionType n -> n
    com.alipay.sdk.util.NetConnectionType o -> o
    int p -> p
    java.lang.String q -> q
    com.alipay.sdk.util.NetConnectionType[] r -> r
    com.alipay.sdk.util.NetConnectionType[] values() -> values
    com.alipay.sdk.util.NetConnectionType valueOf(java.lang.String) -> valueOf
    int a() -> a
    java.lang.String b() -> b
    com.alipay.sdk.util.NetConnectionType a(int) -> a
com.alipay.sdk.util.PayHelper -> com.alipay.sdk.i.l:
    android.app.Activity a -> a
    com.alipay.android.app.IAlixPay b -> b
    java.lang.Object c -> c
    boolean d -> d
    android.content.ServiceConnection e -> e
    com.alipay.android.app.IRemoteServiceCallback f -> f
    java.lang.String a(java.lang.String) -> a
    java.lang.String a(java.lang.String,android.content.Intent) -> a
    com.alipay.android.app.IAlixPay a(com.alipay.sdk.util.PayHelper,com.alipay.android.app.IAlixPay) -> a
    java.lang.Object a(com.alipay.sdk.util.PayHelper) -> a
    android.app.Activity b(com.alipay.sdk.util.PayHelper) -> b
com.alipay.sdk.util.PayHelper$1 -> com.alipay.sdk.i.m:
    com.alipay.sdk.util.PayHelper a -> a
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
com.alipay.sdk.util.PayHelper$2 -> com.alipay.sdk.i.n:
    com.alipay.sdk.util.PayHelper a -> a
    boolean isHideLoadingScreen() -> isHideLoadingScreen
    void payEnd(boolean,java.lang.String) -> payEnd
    void startActivity(java.lang.String,java.lang.String,int,android.os.Bundle) -> startActivity
com.alipay.sdk.util.Utils -> com.alipay.sdk.i.o:
    java.lang.String a(byte[]) -> a
    byte[] a(android.content.Context,java.lang.String) -> a
    boolean a(android.content.Context) -> a
    boolean b(android.content.Context) -> b
    void a(java.lang.String,java.lang.String) -> a
    java.lang.String d(android.content.Context) -> c
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String e(android.content.Context) -> d
    java.lang.String f(android.content.Context) -> e
    android.util.DisplayMetrics g(android.content.Context) -> f
    void a(android.app.Activity,java.lang.String) -> a
    boolean b(android.content.Context,java.lang.String) -> b
    java.lang.String d() -> d
    java.lang.String h(android.content.Context) -> g
    java.lang.String a(int) -> a
    int b(java.lang.String,java.lang.String) -> b
    boolean a(java.lang.String) -> a
com.alipay.sdk.widget.Loading -> com.alipay.sdk.j.a:
    android.app.Activity a -> a
    android.app.ProgressDialog b -> b
    boolean a() -> a
    void b() -> b
    void a(java.lang.String) -> a
    void a(java.lang.CharSequence,boolean,android.content.DialogInterface$OnCancelListener) -> a
    void c() -> c
    android.app.ProgressDialog a(com.alipay.sdk.widget.Loading) -> a
    android.app.ProgressDialog a(com.alipay.sdk.widget.Loading,android.app.ProgressDialog) -> a
    android.app.Activity b(com.alipay.sdk.widget.Loading) -> b
com.alipay.sdk.widget.Loading$1 -> com.alipay.sdk.j.b:
    boolean a -> a
    android.content.DialogInterface$OnCancelListener b -> b
    java.lang.CharSequence c -> c
    com.alipay.sdk.widget.Loading d -> d
    void run() -> run
com.alipay.sdk.widget.Loading$2 -> com.alipay.sdk.j.c:
    com.alipay.sdk.widget.Loading a -> a
    void run() -> run
com.alipay.sdk.widget.SystemDefaultDialog -> com.alipay.sdk.j.d:
    boolean a -> a
    android.app.Dialog a(android.content.Context,java.lang.String,java.lang.String,java.lang.String,android.content.DialogInterface$OnClickListener,java.lang.String,android.content.DialogInterface$OnClickListener) -> a
    android.app.AlertDialog$Builder a(android.content.Context,java.lang.String,java.lang.String,android.content.DialogInterface$OnClickListener,java.lang.String,android.content.DialogInterface$OnClickListener) -> a
com.alipay.sdk.widget.SystemDefaultDialog$1 -> com.alipay.sdk.j.e:
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
com.cxzg.application.MyApplication -> com.cxzg.application.MyApplication:
    java.util.ArrayList app -> a
    com.cxzg.application.MyApplication instance -> b
    void addActivity(android.app.Activity) -> a
    com.cxzg.application.MyApplication getInstance() -> a
    void exit() -> b
com.cxzg.database.Database -> com.cxzg.a.a:
    android.database.sqlite.SQLiteDatabase wdb -> a
    android.database.sqlite.SQLiteDatabase rdb -> b
    void addValue(int,byte[]) -> a
    void setValue(int,byte[]) -> b
    byte[] getValue(int) -> a
    boolean isContain(int) -> b
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void close() -> close
    void saveEnterStatus(boolean) -> a
    void loadEnterStatus() -> a
com.cxzg.platform.activity.CaptureActivity -> com.cxzg.platform.activity.CaptureActivity:
    cn.cxzg.zxing.decoding.CaptureActivityHandler handler -> a
    com.cxzg.platform.view.ViewfinderView viewfinderView -> b
    boolean hasSurface -> c
    java.util.Vector decodeFormats -> d
    java.lang.String characterSet -> e
    cn.cxzg.zxing.decoding.InactivityTimer inactivityTimer -> f
    android.media.MediaPlayer mediaPlayer -> g
    boolean playBeep -> h
    boolean vibrate -> i
    android.media.MediaPlayer$OnCompletionListener beepListener -> j
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void handleDecode(com.google.zxing.Result,android.graphics.Bitmap) -> a
    void initCamera(android.view.SurfaceHolder) -> a
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    com.cxzg.platform.view.ViewfinderView getViewfinderView() -> a
    android.os.Handler getHandler() -> b
    void drawViewfinder() -> c
    void initBeepSound() -> d
    void playBeepSoundAndVibrate() -> e
com.cxzg.platform.activity.CaptureActivity$1 -> com.cxzg.platform.activity.a:
    com.cxzg.platform.activity.CaptureActivity this$0 -> a
    void onCompletion(android.media.MediaPlayer) -> onCompletion
com.cxzg.platform.activity.CaptureActivity$2 -> com.cxzg.platform.activity.b:
    com.cxzg.platform.activity.CaptureActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cxzg.platform.activity.InitActivity -> com.cxzg.platform.activity.InitActivity:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void loadEnterStatus() -> a
com.cxzg.platform.activity.IntroduceActivity -> com.cxzg.platform.activity.IntroduceActivity:
    android.support.v4.view.ViewPager mPager -> a
    java.util.ArrayList views -> b
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    java.util.ArrayList access$0(com.cxzg.platform.activity.IntroduceActivity) -> a
com.cxzg.platform.activity.IntroduceActivity$1 -> com.cxzg.platform.activity.c:
    com.cxzg.platform.activity.IntroduceActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cxzg.platform.activity.IntroduceActivity$MyAdapter -> com.cxzg.platform.activity.d:
    com.cxzg.platform.activity.IntroduceActivity this$0 -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    int getCount() -> a
    void destroyItem(android.view.View,int,java.lang.Object) -> a
    java.lang.Object instantiateItem(android.view.View,int) -> a
com.cxzg.platform.activity.MainActivity -> com.cxzg.platform.activity.MainActivity:
    android.webkit.WebView webView -> a
    android.os.Handler handler -> o
    android.app.ProgressDialog mProgress -> p
    android.widget.LinearLayout mainLayout -> b
    java.lang.String userId -> c
    java.lang.String orderId -> d
    java.lang.String commodity_name -> e
    java.lang.String commodity_describe -> f
    java.lang.String commodity_price -> g
    android.os.Handler handle -> h
    android.app.AlertDialog menuDialog -> i
    android.widget.GridView menuGrid -> j
    android.view.View menuView -> k
    android.content.Context context -> q
    java.lang.String id -> l
    android.os.Handler mHandler -> r
    long waitTime -> m
    long touchTime -> n
    android.os.Handler requestHandler -> s
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    android.widget.SimpleAdapter getMenuAdapter(java.lang.String[],int[]) -> a
    java.lang.String getOrderInfo(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String getOutTradeNo() -> a
    java.lang.String sign(java.lang.String,java.lang.String) -> a
    java.lang.String getSignType() -> b
    boolean checkInfo() -> d
    void closeProgress() -> c
    void onDestroy() -> onDestroy
    void payMent(java.lang.String,java.lang.String,java.lang.String) -> b
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void doResponse(int,java.lang.String) -> a
    void doError(java.lang.String) -> a
    android.content.Context access$0(com.cxzg.platform.activity.MainActivity) -> a
    android.os.Handler access$1(com.cxzg.platform.activity.MainActivity) -> b
    android.os.Handler access$4(com.cxzg.platform.activity.MainActivity) -> c
com.cxzg.platform.activity.MainActivity$1 -> com.cxzg.platform.activity.e:
    com.cxzg.platform.activity.MainActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    com.cxzg.platform.activity.MainActivity access$0(com.cxzg.platform.activity.MainActivity$1) -> a
com.cxzg.platform.activity.MainActivity$1$1 -> com.cxzg.platform.activity.f:
    com.cxzg.platform.activity.MainActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.cxzg.platform.activity.MainActivity$1$2 -> com.cxzg.platform.activity.g:
    com.cxzg.platform.activity.MainActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.cxzg.platform.activity.MainActivity$1$3 -> com.cxzg.platform.activity.h:
    com.cxzg.platform.activity.MainActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.cxzg.platform.activity.MainActivity$2 -> com.cxzg.platform.activity.i:
    com.cxzg.platform.activity.MainActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.cxzg.platform.activity.MainActivity$3 -> com.cxzg.platform.activity.j:
    com.cxzg.platform.activity.MainActivity this$0 -> a
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
